match 0x0/0xffffffff priority 1 action SetCode2 code0 0x0 code1 0x0 code2 0x0
match 0x1/0xffffffff priority 2 action SetCode2 code0 0xc0000 code1 0x80000 code2 0x300000
match 0x2/0xffffffff priority 3 action SetCode2 code0 0xe0000 code1 0xc0000 code2 0x3c0000
match 0x3/0xffffffff priority 4 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0x4/0xfffffffc priority 5 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0x8/0xfffffff8 priority 6 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0x10/0xfffffff0 priority 7 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0x20/0xffffffe0 priority 8 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0x40/0xffffffc0 priority 9 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0x80/0xffffffc0 priority 10 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0xc0/0xffffffe0 priority 11 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0xe0/0xfffffff0 priority 12 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0xf0/0xfffffffc priority 13 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0xf4/0xfffffffe priority 14 action SetCode2 code0 0xf0000 code1 0xc0000 code2 0x3e0000
match 0xf6/0xfffffffe priority 15 action SetCode2 code0 0xf8000 code1 0xc0000 code2 0x3e0000
match 0xf8/0xfffffff8 priority 16 action SetCode2 code0 0xf8000 code1 0xc0000 code2 0x3e0000
match 0x100/0xfffffff8 priority 17 action SetCode2 code0 0xf8000 code1 0xc0000 code2 0x3e0000
match 0x108/0xfffffffe priority 18 action SetCode2 code0 0xf8000 code1 0xc0000 code2 0x3e0000
match 0x10a/0xfffffffe priority 19 action SetCode2 code0 0xfc000 code1 0xc0000 code2 0x3e0000
match 0x10c/0xfffffffe priority 20 action SetCode2 code0 0xfc000 code1 0xc0000 code2 0x3e0000
match 0x10e/0xfffffffe priority 21 action SetCode2 code0 0xfc000 code1 0xc0000 code2 0x3e0000
match 0x110/0xfffffffc priority 22 action SetCode2 code0 0xfc000 code1 0xe0000 code2 0x3e0000
match 0x114/0xfffffffe priority 23 action SetCode2 code0 0xfc000 code1 0xe0000 code2 0x3e0000
match 0x116/0xfffffffe priority 24 action SetCode2 code0 0xff000 code1 0xf0000 code2 0x3e0000
match 0x118/0xfffffff8 priority 25 action SetCode2 code0 0xff000 code1 0xf0000 code2 0x3e0000
match 0x120/0xffffffe0 priority 26 action SetCode2 code0 0xff000 code1 0xf0000 code2 0x3e0000
match 0x140/0xffffffc0 priority 27 action SetCode2 code0 0xff000 code1 0xf0000 code2 0x3e0000
